y_true,y_pred,proba
1,1,0.5152198300268154
1,1,0.5038059228580507
1,1,0.5026531646923339
1,1,0.5045521128857835
1,1,0.5066161569611582
1,1,0.4987926469561658
1,1,0.4159730302408281
1,0,0.2861259410127576
1,0,0.2111102074222237
0,0,0.2018116359551349
0,0,0.2482692593614373
0,0,0.20435838545689897
0,0,0.2131085571923656
0,0,0.0982492851561301
0,0,0.08550839659072004
0,0,0.08391707500606088
0,0,0.08850407863842531
0,0,0.08495373499632788
0,0,0.083269704201933
0,0,0.07981891989433593
0,0,0.07317059131218709
0,0,0.08548103201866854
0,0,0.0925799313335168
0,0,0.08386741403175346
0,0,0.08112106181925813
0,0,0.06681531513037545
0,0,0.07578449779958049
0,0,0.06978635873541805
0,0,0.0724689413377628
0,0,0.06623996801529822
0,0,0.06154952302118408
0,0,0.06787933336155418
0,0,0.06459811280492231
0,0,0.0654222880109108
0,0,0.06442906954454833
0,0,0.06544660027464426
0,0,0.06505980983454612
0,0,0.06192639665911971
0,0,0.06260573295820927
0,0,0.06584448035702381
0,0,0.06694222084040628
0,0,0.06247026276085299
0,0,0.05771073098722755
0,0,0.055354268485435704
0,0,0.05696440575986652
0,0,0.0537393139431217
0,0,0.058267935456792916
0,0,0.05871707767503085
0,0,0.05626977884112596
0,0,0.05597623555180877
0,0,0.05476470472943094
0,0,0.05231953782848352
0,0,0.052837808704864486
0,0,0.05222462914858904
0,0,0.05335563510491542
0,0,0.0533710342841989
0,0,0.05371418794261627
0,0,0.0552160065553219
0,0,0.057318061412063415
0,0,0.058388194365111654
0,0,0.05507826580320965
0,0,0.0565055825032917
0,0,0.05511151315035513
0,0,0.05724021165653059
0,0,0.058268983651631245
0,0,0.05833475435824849
0,0,0.0583247585173253
0,0,0.057649598475932214
0,0,0.058632301273083914
0,0,0.05780844377001635
0,0,0.05637576586253453
0,0,0.05966529527415057
0,0,0.06174949534719537
0,0,0.05782914715043827
0,0,0.057063550730027515
0,0,0.05824364729865239
0,0,0.05436840761071423
0,0,0.05401403169157844
0,0,0.05888354307127307
0,0,0.05779084323767554
0,0,0.058022781616381136
0,0,0.06125911935197813
0,0,0.05878613775448141
0,0,0.0583329731162356
0,0,0.057567497077659055
0,0,0.06121644970407737
0,0,0.060217473284629244
0,0,0.05843714957220021
0,0,0.0607791007005731
0,0,0.05690217502749077
0,0,0.0593076784204708
0,0,0.06130552455766318
0,0,0.06064175436915263
0,0,0.06321587725724816
0,0,0.06407437072422573
0,0,0.06031227460875749
0,0,0.0627022975813186
0,0,0.06003764201002941
0,0,0.06310373038538147
0,0,0.05890255040366457
0,0,0.0661292834561114
0,0,0.06214547257366393
0,0,0.0634363948736953
0,0,0.06060513049970091
0,0,0.06506103825101626
0,0,0.0662700917144405
0,0,0.08021822477218682
0,0,0.07662334179936903
0,0,0.0791245319519958
0,0,0.08072442566486392
0,0,0.07975275288004058
0,0,0.0757913346370549
0,0,0.07916143892186392
0,0,0.079612984067248
0,0,0.07686605232864967
0,0,0.07703585911510819
0,0,0.08059485408695295
0,0,0.08195834647983544
0,0,0.08184849994377175
0,0,0.07990913257816382
0,0,0.08201442905828879
0,0,0.08368405620602573
0,0,0.08269471893112416
0,0,0.08170982119732935
0,0,0.08276069795469268
0,0,0.08332984954989058
0,0,0.08248875180372851
0,0,0.08084921016782098
0,0,0.08266261853075135
0,0,0.08339502201262186
0,0,0.08210206926025827
0,0,0.08231089442547895
0,0,0.08327250658640709
0,0,0.08399014403466212
0,0,0.08287046362665271
0,0,0.08286893872601978
0,0,0.08351830504415722
0,0,0.0850636469188265
0,0,0.08101613890809045
0,0,0.07982833455943268
0,0,0.08257587993838908
0,0,0.08220114802624368
0,0,0.08173838194150276
0,0,0.08046316476292538
0,0,0.08161067110183276
0,0,0.08361158457234143
0,0,0.08163932855695843
0,0,0.08043182202886413
0,0,0.07994195959329212
0,0,0.0830179293828511
0,0,0.08780502991277797
0,0,0.08822787176728786
0,0,0.09448869317170555
0,0,0.09908557456020277
0,0,0.09277026914952483
0,0,0.10496663621739384
0,0,0.10568448730148153
0,0,0.14957256827523907
0,0,0.16140333331066303
0,0,0.16393437716215536
0,0,0.15664888001765478
0,0,0.15502214474279483
0,0,0.15606734818634027
0,0,0.1786132405246878
0,0,0.22281787501244374
0,0,0.23702161313458667
0,0,0.2401183458379042
0,0,0.22522246078410013
0,0,0.2154726333137028
0,0,0.24243725621639173
0,0,0.24393934818469343
0,0,0.24476424407965564
0,0,0.2549288923994372
0,0,0.24986157320959262
0,0,0.23536763494674007
0,0,0.23520204449396656
0,0,0.22846316294234448
0,0,0.23414647841239777
0,0,0.2513610990377284
0,0,0.24446682377504333
1,0,0.24317182260616965
1,0,0.26585125114673247
1,0,0.28661224396460183
1,0,0.29913539312258286
1,0,0.3066101624097044
0,0,0.32168757800468506
1,0,0.3074146676536816
1,0,0.3112213167443134
1,0,0.31992609572353936
1,0,0.3220583075538825
1,0,0.32302343295405916
1,0,0.3213214019624899
1,0,0.3179256094001205
1,0,0.3188786583151561
1,0,0.3212744999856895
1,0,0.3136889200440551
1,0,0.32124516081477394
1,0,0.3155983511792699
1,0,0.30616435408338166
1,0,0.31476108558970595
1,0,0.30903725439332497
1,0,0.3193590594711613
1,0,0.31790926058071334
1,0,0.3329670068972396
1,0,0.31705066452892866
1,0,0.3377140577101236
1,0,0.33933023961178366
1,0,0.33370982992087306
1,0,0.337308374981691
1,0,0.32699529007438966
1,0,0.3432412018585606
1,0,0.3442328475705009
1,0,0.35457828783137146
1,0,0.3538961502267206
1,0,0.35178475247284685
1,0,0.36845181439214514
1,1,0.3700929975870697
1,0,0.36347360335536705
1,1,0.37267675693273694
1,1,0.37434835398609556
1,1,0.378408341422856
1,1,0.3921302677902039
1,1,0.3907909547050876
1,1,0.3858646923744459
1,1,0.3900779626149373
1,1,0.4047614523799907
1,1,0.40127464587442946
1,1,0.4048464541357711
1,1,0.4197963270489632
1,1,0.40960287504059856
1,1,0.4269438958761927
1,1,0.427750258930324
1,1,0.4386393045972601
1,1,0.43489729485459405
1,1,0.43738972293495854
1,1,0.4364501299873923
1,1,0.45060958753634295
1,1,0.45209236388688623
1,1,0.45513338815408866
1,1,0.4512613037350617
1,1,0.4540705535171197
1,1,0.44821933757617005
1,1,0.4476413267754422
1,1,0.4630427934983454
1,1,0.46525299066692904
1,1,0.46975179998244065
1,1,0.4655443514446004
1,1,0.4620946503362114
1,1,0.463886164494977
1,1,0.46473163619936053
1,1,0.464007945529384
1,1,0.46041995306168315
1,1,0.46222130835671404
1,1,0.46876724204211984
1,1,0.4606412819891037
1,1,0.4544975085811082
1,1,0.4565942351637295
1,1,0.4603353385921541
1,1,0.45719822465932136
1,1,0.4577806093039877
1,1,0.4622199960743303
1,1,0.46998268955279865
1,1,0.4713099092865278
1,1,0.47073283132834365
1,1,0.4728453647277072
1,1,0.47408599056844936
1,1,0.47330478652479946
1,1,0.49512101296969757
1,1,0.5065805726359959
1,1,0.5038286382462811
1,1,0.5030950783300041
1,1,0.5077886528916088
1,1,0.5080074779928164
1,1,0.504645669823024
1,1,0.5039803313969108
1,1,0.5064995020510099
1,1,0.5060416240345097
1,1,0.510930205063446
1,1,0.5124838206579181
1,1,0.5151004064234341
1,1,0.5211158992358038
1,1,0.5210442735631531
1,1,0.5205924596017354
1,1,0.5209165690388475
1,1,0.5217452351385656
1,1,0.5224214878269176
1,1,0.5224075828599992
1,1,0.5228922484299582
1,1,0.5227070108907405
1,1,0.5174292998337112
1,1,0.5218908513555012
1,1,0.5203390429321503
1,1,0.5190618753343097
1,1,0.5181371207537844
1,1,0.47307696119374787
0,1,0.40384047843988297
0,0,0.3392410738875843
0,0,0.29928203122675406
0,0,0.3054040784510905
0,0,0.2507586208228237
0,0,0.23124140950894959
0,0,0.10808210481202886
0,0,0.095744919935436
0,0,0.09884110631721611
0,0,0.09858545578973853
0,0,0.0948312681464927
0,0,0.09341533475551536
0,0,0.0933435383840207
0,0,0.09152779639038955
0,0,0.09182677147514343
0,0,0.08640451338456559
0,0,0.0838655503492497
0,0,0.08083997850143444
0,0,0.08158180777562316
0,0,0.08007683625157477
0,0,0.07494374812170172
0,0,0.07650084408238389
0,0,0.07477155740562504
0,0,0.07294730990108032
0,0,0.07299585518381285
0,0,0.06989778968057515
0,0,0.062037078941000856
0,0,0.06619695801735706
0,0,0.06507572389639285
0,0,0.06256141304871353
0,0,0.06539102664762672
0,0,0.06292771582882815
0,0,0.06650635347258159
0,0,0.06422129278881475
0,0,0.06751776207674227
0,0,0.06111355707177826
0,0,0.05968989097883315
0,0,0.06076640128737589
0,0,0.06239500285184105
0,0,0.06090896498153169
0,0,0.0640315150248054
0,0,0.0636232996397494
0,0,0.06331780379652999
0,0,0.06473487708227145
0,0,0.06778227627015915
0,0,0.06636762162797401
0,0,0.07216080801346124
0,0,0.07354141008085863
0,0,0.07039838748312974
0,0,0.0683004336303232
0,0,0.06313838061340467
0,0,0.06273947025050688
0,0,0.06411782185662021
0,0,0.06256628275096358
0,0,0.06015623708124334
0,0,0.06087627379579524
0,0,0.05952111274114406
0,0,0.05970747376987657
0,0,0.05852722698527929
0,0,0.062095159922939645
0,0,0.06301946028173527
0,0,0.06295942558438894
0,0,0.0625674761444239
0,0,0.0655723481718597
0,0,0.06305647123392263
0,0,0.06030702250724491
0,0,0.06041572808076465
0,0,0.059135652909550446
0,0,0.05906361974658323
0,0,0.05698454784492447
0,0,0.058462619981835336
0,0,0.05603280918864721
0,0,0.05800985442040444
0,0,0.06129758603906954
0,0,0.06000631872711447
0,0,0.05889554367803812
0,0,0.05763866086916705
0,0,0.060432574149502954
0,0,0.05888138801546916
0,0,0.059890006290974164
0,0,0.06045200691591787
0,0,0.05849799097719776
0,0,0.055286352503348304
0,0,0.05698250697533427
0,0,0.05667017112112283
0,0,0.0613780382805684
0,0,0.05994374083522769
0,0,0.0613104582928575
0,0,0.06063780665991764
0,0,0.060558440342512565
0,0,0.05625092924870567
0,0,0.0553782930314138
0,0,0.05816765243306525
0,0,0.05961271741047164
0,0,0.06086265221689086
0,0,0.05836410105194964
0,0,0.058522271101132665
0,0,0.05737562050613458
0,0,0.0541184453497158
0,0,0.057268304833167465
0,0,0.053936851982259386
0,0,0.052499118384694024
0,0,0.054950907591733066
0,0,0.056220590438330977
0,0,0.051725042684322535
0,0,0.051655463334205454
0,0,0.06054292273818576
0,0,0.05572101717717092
0,0,0.0561864098499583
0,0,0.05585633872634566
0,0,0.05885667328851117
0,0,0.05420445934495656
0,0,0.05540669846864158
0,0,0.05874716602816374
0,0,0.05533500456100306
0,0,0.05458822644167254
0,0,0.06229456998835378
0,0,0.05698492569111236
0,0,0.05886833091191357
0,0,0.0540736011729669
0,0,0.05706312543457681
0,0,0.05465739379049215
0,0,0.055816322534740594
0,0,0.0540133358698911
0,0,0.05269963426127916
0,0,0.05560732015167521
0,0,0.05966704974725914
0,0,0.05598215590394905
0,0,0.05838772048566103
0,0,0.05678645396180226
0,0,0.05705447343599426
0,0,0.05232758277972046
0,0,0.05291564467524038
0,0,0.0531669617842508
0,0,0.05259240771614993
0,0,0.051205896567329094
0,0,0.05229527203223977
0,0,0.05235940983851621
0,0,0.053909440438974374
0,0,0.05659392803105035
0,0,0.05475505778482169
0,0,0.05528722003818499
0,0,0.05936065654376427
0,0,0.060482841191357675
0,0,0.05928046106781529
0,0,0.059363657589852806
0,0,0.06093115430535062
0,0,0.06964189160907876
0,0,0.06676454087364658
0,0,0.06710457981367654
0,0,0.08834407386550672
0,0,0.08648733405893053
0,0,0.07989872012376947
0,0,0.0893759089833264
0,0,0.08077054634741807
0,0,0.08172883387588788
0,0,0.09179567962112517
0,0,0.11577301034441695
0,0,0.1201784816928072
0,0,0.09984024702214353
0,0,0.09173064521324337
0,0,0.11942573054555482
0,0,0.10921690751709792
0,0,0.11379061310617067
0,0,0.1343424190561446
0,0,0.11347547432448093
0,0,0.1077334723929856
0,0,0.12710389451485032
0,0,0.1251170191526212
0,0,0.1365131483333282
0,0,0.14559349938184027
0,0,0.17097782161466013
0,0,0.2018472129145518
0,0,0.2144552682735955
0,0,0.2362279549750448
0,0,0.2393773730635163
0,0,0.23101270215625594
0,0,0.23121535283351952
0,0,0.23076962345496888
0,0,0.23541028125963076
0,0,0.2547445502032643
0,0,0.27197307708801266
0,0,0.2590127301547947
0,0,0.2609216593646224
0,0,0.27582306704392867
0,0,0.27072392116078203
0,0,0.28704948341604536
0,0,0.29759672234614265
0,0,0.2947633726910923
0,0,0.3284685358720728
0,0,0.3079033861443592
0,0,0.3359648486730942
0,0,0.3384962901034223
0,0,0.34705236748972945
0,0,0.3636112651364807
0,1,0.38051942675256734
0,1,0.3793419492651753
0,1,0.42840338242826353
0,1,0.4603679378591298
0,1,0.4484031435513174
0,1,0.47061966772560304
0,1,0.4793852123831705
0,1,0.46416518391012973
0,1,0.47081088114076425
0,1,0.47553385504459544
0,1,0.4817131616480404
0,1,0.4699149444878481
0,1,0.4703312180192223
0,1,0.5058606198847904
0,1,0.5132372157738708
0,1,0.507356274763715
1,1,0.5155457143727262
1,1,0.5170645762817963
1,1,0.5182737208160811
0,1,0.5165357016421028
1,1,0.5202361381722899
1,1,0.5208177143468765
0,1,0.5173809703491141
1,1,0.5195200928261908
1,1,0.520775760997351
1,1,0.520737447698677
1,1,0.5205128026549461
1,1,0.5212959481484732
1,1,0.5251155939055151
1,1,0.5275976628410785
1,1,0.5283993771767136
1,1,0.5274645574146324
1,1,0.527065178006355
1,1,0.5270714844104744
1,1,0.5258398918147477
1,1,0.5278697021948332
1,1,0.5317318213098303
1,1,0.5323053634872029
1,1,0.5305832488162004
1,1,0.5296003259484481
1,1,0.5308047312154586
1,1,0.535786592708499
1,1,0.5353557973356906
1,1,0.5357632793605345
1,1,0.5325776572575152
1,1,0.535042772273441
1,1,0.5350040196390802
0,1,0.5380865300771975
1,1,0.5391798442717369
0,1,0.5403139718076777
0,1,0.5369994834844017
0,1,0.5372639551391896
0,1,0.5413031892582361
0,1,0.5406163672865429
0,1,0.5376207234405942
0,1,0.5394389815725317
0,1,0.5416574207838852
0,1,0.5415954726365548
0,1,0.5421344905101414
0,1,0.5422876859673855
0,1,0.5406585934223835
0,1,0.538765423860104
0,1,0.5399442956838174
0,1,0.5398686673828234
0,1,0.541358830248788
0,1,0.5465277129243157
0,1,0.5405933363062269
0,1,0.5446925126787189
0,1,0.5392008722260581
0,1,0.5365513951012323
0,1,0.5352810066111472
0,1,0.5336099188485114
0,1,0.5330020039586045
0,1,0.5340036815056262
0,1,0.5351898048474055
0,1,0.5356829765227236
0,1,0.534009650346985
0,1,0.5340791809450498
0,1,0.533973028191184
0,1,0.5333558666525976
0,1,0.533289760582591
0,1,0.5330618061217973
0,1,0.5333362994005595
0,1,0.5330511752148959
0,1,0.5331557482937075
0,1,0.5328060460811583
0,1,0.5338316416409832
0,1,0.5324528436608824
0,1,0.5331142020995696
0,1,0.5314860658545892
0,1,0.531069777082634
0,1,0.53368042556598
0,1,0.43925207676648687
0,0,0.26342821314783754
0,0,0.1831554332934408
0,0,0.18522159025012816
0,0,0.13313710729614756
0,0,0.11226041801029601
0,0,0.12150722989592193
0,0,0.082677972505231
0,0,0.07723381624671902
0,0,0.07373181108207917
0,0,0.07130184398455827
0,0,0.06972923513444673
0,0,0.07403389859628595
0,0,0.07527628322597163
0,0,0.0757875961024054
0,0,0.07566496899170448
0,0,0.07267653891348926
0,0,0.0724311257946241
0,0,0.0713545680653909
0,0,0.0698178675847678
0,0,0.07322954471390093
0,0,0.07217773102613141
0,0,0.06847030607960515
0,0,0.06694475672222633
0,0,0.06701034925277762
0,0,0.0668420066286886
0,0,0.06737929567767707
0,0,0.06668880612985217
0,0,0.06615895924058905
0,0,0.0658867353656036
0,0,0.06469604879570774
0,0,0.06446961385509191
0,0,0.06395745510551264
0,0,0.06404496068364765
0,0,0.061132141476324627
0,0,0.062318209102971235
0,0,0.067016366859277
0,0,0.06219300041732504
0,0,0.06363883733328263
0,0,0.06153513892047989
0,0,0.06208371069039882
0,0,0.061454396734007974
0,0,0.06141866288959351
0,0,0.06156229298888743
0,0,0.06037121901509249
0,0,0.061948240116729905
0,0,0.0619130235529771
0,0,0.06104999475379502
0,0,0.059408026889270694
0,0,0.06051432132529857
0,0,0.061147966842614386
0,0,0.061131041350554534
0,0,0.061404011360309145
0,0,0.0614628928711922
0,0,0.06139247607358379
0,0,0.06161983162204154
0,0,0.06306827608828641
0,0,0.06234312715459917
0,0,0.06413509628169659
0,0,0.06203903944613116
0,0,0.061811013055640324
0,0,0.06211115638747482
0,0,0.062112110094308136
0,0,0.06205169741922993
0,0,0.062087033704301894
0,0,0.062095390044049355
0,0,0.06195297026166385
0,0,0.062205575911417704
0,0,0.061887310987372726
0,0,0.06186482852063691
0,0,0.06350047513312504
0,0,0.06331149748277631
0,0,0.06330742670001337
0,0,0.06255017028291637
0,0,0.06214811346495393
0,0,0.06175586255401778
0,0,0.06213068100518139
0,0,0.06178011267963575
0,0,0.06133899614526089
0,0,0.06179160791959781
0,0,0.06229402506418932
0,0,0.06152759520910263
0,0,0.06108531981381493
0,0,0.058006117530809594
0,0,0.05832030760947118
0,0,0.058352018136725255
0,0,0.058293823734673955
0,0,0.05817442138365099
0,0,0.05928400165790553
0,0,0.059044455824774036
0,0,0.05822167701511278
0,0,0.05802142024324323
0,0,0.056989986188282195
0,0,0.056768061839175946
0,0,0.05729510477392299
0,0,0.05649334579649892
0,0,0.057343352166648535
0,0,0.05668693195338187
0,0,0.05562487272308057
0,0,0.05518768202235967
0,0,0.05560837051872608
0,0,0.055491148383640145
0,0,0.05576546545365901
0,0,0.05610579915006673
0,0,0.054461813595365755
0,0,0.05420342492986085
0,0,0.054826663277540405
0,0,0.054986915795456434
0,0,0.05449875850184556
0,0,0.05440429911341809
0,0,0.05377035387868919
0,0,0.055407475066571614
0,0,0.05322993265685366
0,0,0.05249338674205388
0,0,0.05367207682324688
0,0,0.05333271912864586
0,0,0.05431720883600922
0,0,0.05465624137770231
0,0,0.05370186336908398
0,0,0.056952999792754595
0,0,0.0529358580903885
0,0,0.05169702763720267
0,0,0.05091957998729738
0,0,0.049870141413245486
0,0,0.049333262034758615
0,0,0.05052566240499193
0,0,0.0507806266250972
0,0,0.04851129937393214
0,0,0.05145798776722853
0,0,0.05209214374231276
0,0,0.047995643302669797
0,0,0.04690751237280025
0,0,0.04711607334464653
0,0,0.05054507169397944
0,0,0.05057171349254957
0,0,0.05031335430697785
0,0,0.04604034522476688
0,0,0.046483498318155465
0,0,0.049508716592077055
0,0,0.04950266456793193
0,0,0.04916307594087383
0,0,0.049715894345218725
0,0,0.04916837655059005
0,0,0.049673608977654826
0,0,0.052083045822516064
0,0,0.05512910671397858
0,0,0.0547606292519606
0,0,0.05626708498479244
0,0,0.07059447381074326
0,0,0.07030592139754369
0,0,0.08711180484721616
0,0,0.09122918038436154
0,0,0.0957012666320374
0,0,0.11167376206770892
0,0,0.09638253367367454
0,0,0.0956202454390901
0,0,0.10390735166388544
0,0,0.10332427689488557
0,0,0.10361168708519423
0,0,0.1052016291637926
0,0,0.11282847987371926
0,0,0.11863518375113195
0,0,0.15199877538051015
0,0,0.1560647862414559
0,0,0.15596192617019078
0,0,0.15839097198867375
0,0,0.17396761177305425
0,0,0.17398131192523347
0,0,0.1772931226517315
0,0,0.18798041396524307
0,0,0.18754998316528732
0,0,0.2043887597591025
0,0,0.21753386842778938
0,0,0.23433652695176968
0,0,0.26589100366586693
0,0,0.2636393373099208
0,0,0.27472411917679457
0,0,0.27568302354569696
0,0,0.2595053874773362
0,0,0.27101847225663644
0,0,0.3085034683668033
0,0,0.3306762524146309
0,0,0.3312115332200216
0,0,0.2862099555236462
0,0,0.3008159515882497
0,0,0.299636359868298
0,0,0.3243087521661488
0,0,0.3420693223952619
0,0,0.33482397922902085
0,0,0.3132252268932163
0,0,0.3078755037083267
0,0,0.2962028995378004
0,0,0.30840486186735494
0,0,0.3244979164066189
0,0,0.3294430070620162
0,1,0.3800735156807427
0,1,0.4250367800121921
0,1,0.608363031896709
0,1,0.730890141468016
0,1,0.7576718478237903
0,1,0.7459266029488745
0,1,0.7560060104066741
0,1,0.7687383843373333
0,1,0.7580208277306677
0,1,0.7407744956395841
0,1,0.7495147822006228
0,1,0.7810432269142701
0,1,0.7681057749281559
0,1,0.7805157911585878
0,1,0.7869021896053766
1,1,0.7832094394123781
1,1,0.7949196521900256
1,1,0.8004538456725039
1,1,0.814296174996569
1,1,0.8331463529309433
1,1,0.8407701055338727
1,1,0.8602866922773138
1,1,0.8697371683476551
1,1,0.8699080372493966
1,1,0.9088056357137058
1,1,0.8679370753079759
1,1,0.8729437040488006
1,1,0.8727551146851765
1,1,0.8768889461714231
1,1,0.8809687372963695
1,1,0.8867056316972735
1,1,0.8822347513342441
1,1,0.9155282400124921
1,1,0.8751426904590937
1,1,0.884505016347676
1,1,0.8749020542262218
1,1,0.873975166869715
1,1,0.892241156510005
1,1,0.888787595969896
1,1,0.8894866794433625
1,1,0.8759657067120801
1,1,0.9092735622643986
1,1,0.9154254289794462
1,1,0.8959907683186721
1,1,0.894486163101807
1,1,0.9024833476656711
1,1,0.9238300259213439
1,1,0.9095992750761157
1,1,0.8947195468243856
1,1,0.8859275363401002
1,1,0.8976782186385847
1,1,0.9117928162039528
1,1,0.917928655903453
1,1,0.9022970559359769
1,1,0.905013201344182
1,1,0.8881331641220441
1,1,0.9138664575566336
1,1,0.8740294203454226
1,1,0.8801243425125337
1,1,0.9072103517065013
1,1,0.8879894736392815
1,1,0.8382755102484112
1,1,0.837641620134524
1,1,0.8396513752492124
1,1,0.8375659665351817
1,1,0.8708860389707092
1,1,0.8722330771559369
1,1,0.8816834071818369
1,1,0.8881530084329731
1,1,0.8605697844717728
1,1,0.8411161456576741
1,1,0.8375487368065031
1,1,0.8138089833066444
1,1,0.7892411528019612
1,1,0.7835643853883503
1,1,0.751767105042423
1,1,0.7304268079322112
1,1,0.7442490217591149
1,1,0.7521222501688554
1,1,0.7453950391771871
1,1,0.7680621220713523
1,1,0.8039649420797141
1,1,0.8083863717763983
1,1,0.8328831743631762
1,1,0.8302728185245565
1,1,0.8366555232374207
1,1,0.8538446846612633
1,1,0.8319444865947269
1,1,0.8313924209319437
1,1,0.7945812723353415
1,1,0.7646966365445202
1,1,0.7389391353228795
1,1,0.3723061994405108
1,0,0.35149687370532007
1,0,0.3446221587270417
1,0,0.2233116725267003
1,0,0.15285282382496648
0,0,0.14148246127569483
0,0,0.13475393147825027
0,0,0.08038334855088604
0,0,0.07039239267501657
0,0,0.06358333181070253
0,0,0.05357001713544046
0,0,0.053526160240438214
0,0,0.0451668626045027
0,0,0.041399200309864895
0,0,0.027211998580474274
0,0,0.014742258658087343
0,0,0.011430275185809687
0,0,0.011435184248008422
0,0,0.009760629660867442
0,0,0.009683411239298475
0,0,0.009682820238271201
0,0,0.011360318470630371
0,0,0.008020536828693524
0,0,0.009643701036515363
0,0,0.006719716467255396
0,0,0.006725402456522407
0,0,0.0067355493489703305
0,0,0.006732756735082481
0,0,0.0034215263016013258
0,0,0.005086231463317979
0,0,0.008416803428600721
0,0,0.006737191595333975
0,0,0.005073821740998746
0,0,0.00673898775227245
0,0,0.008405098915222972
0,0,0.008450669451965329
0,0,0.0067317308458066695
0,0,0.006778083617090724
0,0,0.00343201097294008
0,0,0.0017562745503267973
0,0,0.0034218089061409554
0,0,0.0017835833268046277
0,0,0.00514093390862424
0,0,0.0034503893636966434
0,0,0.0017590687085633004
0,0,0.002079658046261633
0,0,0.0020779117969474464
0,0,0.00235344927561986
0,0,0.0006350982732107343
0,0,0.0001858428414875692
0,0,0.002021800963791961
0,0,0.0020353045139654196
0,0,0.00011119026311215149
0,0,0.001718379487547506
0,0,0.00204009580020965
0,0,0.0021314629437926315
0,0,0.0018467157709740633
0,0,0.0020181424587356923
0,0,0.0020210029586389773
0,0,0.0021814867840381142
0,0,0.0017611830733302223
0,0,0.0018205470837896272
0,0,0.0001283813280757885
0,0,0.0021303749025579346
0,0,0.0018381268159452769
0,0,0.0017273498431666146
0,0,0.002461787377142962
0,0,0.002605806403045487
0,0,0.0026945075824150472
0,0,0.0019863502639819444
0,0,0.0022265493270842737
0,0,0.0024455531157354868
0,0,0.00015935046692376294
0,0,0.00213117220141677
0,0,0.001987641930740081
0,0,0.002961223416539603
0,0,0.000166715910800907
0,0,0.00023521018816502213
0,0,0.0019664600353921165
0,0,0.002200810077109557
0,0,0.0021067121076583065
0,0,5.0930711837935665e-05
0,0,0.0016920886095367846
0,0,0.00035510626650010806
0,0,0.00013394890302530527
0,0,0.0009399297146046737
0,0,8.991217321064474e-05
0,0,0.0008968649185185653
0,0,0.0036522610865517627
0,0,0.0035329637424953595
0,0,0.0033676376293312097
0,0,0.0033633965937790015
0,0,0.003519498783828776
0,0,0.003355460175643371
0,0,0.005074820184972468
0,0,0.003444822377711278
0,0,0.0050537911663696275
0,0,0.0035714314883430057
0,0,0.005075872968903346
0,0,0.005093562052952869
0,0,0.0033589486816788415
0,0,0.005080257480627845
0,0,0.005017464758570788
0,0,0.003364162134190544
0,0,0.0034757991366565545
0,0,0.005057044216985164
0,0,0.003583040427685529
0,0,0.0035211065381902428
0,0,0.005011271397562379
0,0,0.005031515167543616
0,0,0.003405193220159935
0,0,0.0033663034474730466
0,0,0.003348751199199608
0,0,0.0033508459166496636
0,0,0.005017774240404646
0,0,0.005040634304604503
0,0,0.0033734448889466235
0,0,0.0033575927546801005
0,0,0.003386320484693456
0,0,0.006841246578816098
0,0,0.0033596773071440478
0,0,0.0033512627178829326
